gene_identifier,gene_symbol,transcript_identifier,name,mapped_ncbi_identifier
ENSMUSG00000026778,Prkcq,ENSMUST00000028118,"protein kinase C, theta",NCBIGene:18761
ENSMUSG00000026837,Col5a1,ENSMUST00000028280,"collagen, type V, alpha 1",NCBIGene:12831
ENSMUSG00000001985,Grik3,ENSMUST00000030676,"glutamate receptor, ionotropic, kainate 3",NCBIGene:14807
ENSMUSG00000039323,Igfbp2,ENSMUST00000047328,insulin-like growth factor binding protein 2,NCBIGene:16008
ENSMUSG00000048387,Osr1,ENSMUST00000057021,odd-skipped related transcription factor 1,NCBIGene:23967
ENSMUSG00000027849,Syt6,ENSMUST00000090697,synaptotagmin VI,NCBIGene:54524
ENSMUSG00000033063,Cntnap3,ENSMUST00000091554,contactin associated protein-like 3,NCBIGene:238680
ENSMUSG00000030226,Lmo3,ENSMUST00000162772,LIM domain only 3,NCBIGene:109593
ENSMUSG00000020902,Ntn1,ENSMUST00000021284,netrin 1,NCBIGene:18208
ENSMUSG00000021685,Otp,ENSMUST00000022195,orthopedia homeobox,NCBIGene:18420
ENSMUSG00000028222,Calb1,ENSMUST00000029876,calbindin 1,NCBIGene:12307
ENSMUSG00000028753,Vwa5b1,ENSMUST00000030533,von Willebrand factor A domain containing 5B1,NCBIGene:75718
ENSMUSG00000033278,Ptprm,ENSMUST00000037974,"protein tyrosine phosphatase, receptor type, M",NCBIGene:19274
ENSMUSG00000060735,Rxfp3,ENSMUST00000058007,relaxin family peptide receptor 3,NCBIGene:239336
ENSMUSG00000052560,Cpne8,ENSMUST00000014777,copine VIII,NCBIGene:66871
ENSMUSG00000023046,Igfbp6,ENSMUST00000023807,insulin-like growth factor binding protein 6,NCBIGene:16012
ENSMUSG00000042258,Isl1,ENSMUST00000036060,"ISL1 transcription factor, LIM/homeodomain",NCBIGene:16392
ENSMUSG00000053930,Shisa6,ENSMUST00000123454,shisa family member 6,NCBIGene:380702
ENSMUSG00000087461,C230014O12Rik,ENSMUST00000134921,RIKEN cDNA C230014O12 gene,NCBIGene:329387
ENSMUSG00000028763,Hspg2,ENSMUST00000155648,perlecan (heparan sulfate proteoglycan 2),NCBIGene:15530
ENSMUSG00000028023,Pitx2,ENSMUST00000174661,paired-like homeodomain transcription factor 2,NCBIGene:18741
ENSMUSG00000000440,Pparg,ENSMUST00000203732,peroxisome proliferator activated receptor gamma,NCBIGene:19016
ENSMUSG00000003657,Calb2,ENSMUST00000003754,calbindin 2,NCBIGene:12308
ENSMUSG00000021508,Cxcl14,ENSMUST00000021970,chemokine (C-X-C motif) ligand 14,NCBIGene:57266
ENSMUSG00000038530,Rgs4,ENSMUST00000027991,regulator of G-protein signaling 4,NCBIGene:19736
ENSMUSG00000030500,Slc17a6,ENSMUST00000032710,"solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 6",NCBIGene:140919
ENSMUSG00000034098,Fstl5,ENSMUST00000038364,follistatin-like 5,NCBIGene:213262
ENSMUSG00000044447,Dock5,ENSMUST00000039135,dedicator of cytokinesis 5,NCBIGene:68813
ENSMUSG00000036760,Kcnk9,ENSMUST00000044624,"potassium channel, subfamily K, member 9",NCBIGene:223604
ENSMUSG00000046314,Stxbp6,ENSMUST00000053768,syntaxin binding protein 6 (amisyn),NCBIGene:217517
ENSMUSG00000008575,Nfib,ENSMUST00000064770,nuclear factor I/B,NCBIGene:18028
ENSMUSG00000020932,Gfap,ENSMUST00000067444,glial fibrillary acidic protein,NCBIGene:14580
ENSMUSG00000050953,Gja1,ENSMUST00000068581,"gap junction protein, alpha 1",NCBIGene:14609
